

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May  9 22:49:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 28/03/2023 GMT
   144     019F                     	;# 
   145     020C                     	;# 
   146     020D                     	;# 
   147     0211                     	;# 
   148     0211                     	;# 
   149     0212                     	;# 
   150     0212                     	;# 
   151     0213                     	;# 
   152     0213                     	;# 
   153     0214                     	;# 
   154     0214                     	;# 
   155     0215                     	;# 
   156     0215                     	;# 
   157     0215                     	;# 
   158     0216                     	;# 
   159     0216                     	;# 
   160     0217                     	;# 
   161     0217                     	;# 
   162     0219                     	;# 
   163     021A                     	;# 
   164     021B                     	;# 
   165     021C                     	;# 
   166     021D                     	;# 
   167     021E                     	;# 
   168     021F                     	;# 
   169     0291                     	;# 
   170     0291                     	;# 
   171     0292                     	;# 
   172     0293                     	;# 
   173     0294                     	;# 
   174     0295                     	;# 
   175     0295                     	;# 
   176     0296                     	;# 
   177     0298                     	;# 
   178     0298                     	;# 
   179     0299                     	;# 
   180     029A                     	;# 
   181     029B                     	;# 
   182     029C                     	;# 
   183     029C                     	;# 
   184     029D                     	;# 
   185     029E                     	;# 
   186     029E                     	;# 
   187     0311                     	;# 
   188     0311                     	;# 
   189     0312                     	;# 
   190     0313                     	;# 
   191     0318                     	;# 
   192     0318                     	;# 
   193     0319                     	;# 
   194     031A                     	;# 
   195     0394                     	;# 
   196     0395                     	;# 
   197     0396                     	;# 
   198     039A                     	;# 
   199     039C                     	;# 
   200     039D                     	;# 
   201     039E                     	;# 
   202     039F                     	;# 
   203     0415                     	;# 
   204     0416                     	;# 
   205     0417                     	;# 
   206     041C                     	;# 
   207     041D                     	;# 
   208     041E                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     0011                     	;# 
   235     0012                     	;# 
   236     0013                     	;# 
   237     0014                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0016                     	;# 
   241     0017                     	;# 
   242     0018                     	;# 
   243     0019                     	;# 
   244     001A                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     0091                     	;# 
   252     0092                     	;# 
   253     0093                     	;# 
   254     0094                     	;# 
   255     0095                     	;# 
   256     0096                     	;# 
   257     0097                     	;# 
   258     0098                     	;# 
   259     0099                     	;# 
   260     009A                     	;# 
   261     009B                     	;# 
   262     009B                     	;# 
   263     009C                     	;# 
   264     009D                     	;# 
   265     009E                     	;# 
   266     010C                     	;# 
   267     010D                     	;# 
   268     0111                     	;# 
   269     0112                     	;# 
   270     0113                     	;# 
   271     0114                     	;# 
   272     0115                     	;# 
   273     0116                     	;# 
   274     0117                     	;# 
   275     0118                     	;# 
   276     0119                     	;# 
   277     011A                     	;# 
   278     011B                     	;# 
   279     011D                     	;# 
   280     011E                     	;# 
   281     018C                     	;# 
   282     018D                     	;# 
   283     0191                     	;# 
   284     0191                     	;# 
   285     0192                     	;# 
   286     0193                     	;# 
   287     0193                     	;# 
   288     0193                     	;# 
   289     0194                     	;# 
   290     0195                     	;# 
   291     0196                     	;# 
   292     0199                     	;# 
   293     019A                     	;# 
   294     019B                     	;# 
   295     019B                     	;# 
   296     019B                     	;# 
   297     019B                     	;# 
   298     019C                     	;# 
   299     019C                     	;# 
   300     019D                     	;# 
   301     019E                     	;# 
   302     019F                     	;# 
   303     020C                     	;# 
   304     020D                     	;# 
   305     0211                     	;# 
   306     0211                     	;# 
   307     0212                     	;# 
   308     0212                     	;# 
   309     0213                     	;# 
   310     0213                     	;# 
   311     0214                     	;# 
   312     0214                     	;# 
   313     0215                     	;# 
   314     0215                     	;# 
   315     0215                     	;# 
   316     0216                     	;# 
   317     0216                     	;# 
   318     0217                     	;# 
   319     0217                     	;# 
   320     0219                     	;# 
   321     021A                     	;# 
   322     021B                     	;# 
   323     021C                     	;# 
   324     021D                     	;# 
   325     021E                     	;# 
   326     021F                     	;# 
   327     0291                     	;# 
   328     0291                     	;# 
   329     0292                     	;# 
   330     0293                     	;# 
   331     0294                     	;# 
   332     0295                     	;# 
   333     0295                     	;# 
   334     0296                     	;# 
   335     0298                     	;# 
   336     0298                     	;# 
   337     0299                     	;# 
   338     029A                     	;# 
   339     029B                     	;# 
   340     029C                     	;# 
   341     029C                     	;# 
   342     029D                     	;# 
   343     029E                     	;# 
   344     029E                     	;# 
   345     0311                     	;# 
   346     0311                     	;# 
   347     0312                     	;# 
   348     0313                     	;# 
   349     0318                     	;# 
   350     0318                     	;# 
   351     0319                     	;# 
   352     031A                     	;# 
   353     0394                     	;# 
   354     0395                     	;# 
   355     0396                     	;# 
   356     039A                     	;# 
   357     039C                     	;# 
   358     039D                     	;# 
   359     039E                     	;# 
   360     039F                     	;# 
   361     0415                     	;# 
   362     0416                     	;# 
   363     0417                     	;# 
   364     041C                     	;# 
   365     041D                     	;# 
   366     041E                     	;# 
   367     0FE4                     	;# 
   368     0FE5                     	;# 
   369     0FE6                     	;# 
   370     0FE7                     	;# 
   371     0FE8                     	;# 
   372     0FE9                     	;# 
   373     0FEA                     	;# 
   374     0FEB                     	;# 
   375     0FED                     	;# 
   376     0FEE                     	;# 
   377     0FEF                     	;# 
   378     0000                     	;# 
   379     0001                     	;# 
   380     0002                     	;# 
   381     0003                     	;# 
   382     0004                     	;# 
   383     0005                     	;# 
   384     0006                     	;# 
   385     0007                     	;# 
   386     0008                     	;# 
   387     0009                     	;# 
   388     000A                     	;# 
   389     000B                     	;# 
   390     000C                     	;# 
   391     000D                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0016                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001B                     	;# 
   404     001C                     	;# 
   405     001E                     	;# 
   406     001F                     	;# 
   407     008C                     	;# 
   408     008D                     	;# 
   409     0091                     	;# 
   410     0092                     	;# 
   411     0093                     	;# 
   412     0094                     	;# 
   413     0095                     	;# 
   414     0096                     	;# 
   415     0097                     	;# 
   416     0098                     	;# 
   417     0099                     	;# 
   418     009A                     	;# 
   419     009B                     	;# 
   420     009B                     	;# 
   421     009C                     	;# 
   422     009D                     	;# 
   423     009E                     	;# 
   424     010C                     	;# 
   425     010D                     	;# 
   426     0111                     	;# 
   427     0112                     	;# 
   428     0113                     	;# 
   429     0114                     	;# 
   430     0115                     	;# 
   431     0116                     	;# 
   432     0117                     	;# 
   433     0118                     	;# 
   434     0119                     	;# 
   435     011A                     	;# 
   436     011B                     	;# 
   437     011D                     	;# 
   438     011E                     	;# 
   439     018C                     	;# 
   440     018D                     	;# 
   441     0191                     	;# 
   442     0191                     	;# 
   443     0192                     	;# 
   444     0193                     	;# 
   445     0193                     	;# 
   446     0193                     	;# 
   447     0194                     	;# 
   448     0195                     	;# 
   449     0196                     	;# 
   450     0199                     	;# 
   451     019A                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019C                     	;# 
   457     019C                     	;# 
   458     019D                     	;# 
   459     019E                     	;# 
   460     019F                     	;# 
   461     020C                     	;# 
   462     020D                     	;# 
   463     0211                     	;# 
   464     0211                     	;# 
   465     0212                     	;# 
   466     0212                     	;# 
   467     0213                     	;# 
   468     0213                     	;# 
   469     0214                     	;# 
   470     0214                     	;# 
   471     0215                     	;# 
   472     0215                     	;# 
   473     0215                     	;# 
   474     0216                     	;# 
   475     0216                     	;# 
   476     0217                     	;# 
   477     0217                     	;# 
   478     0219                     	;# 
   479     021A                     	;# 
   480     021B                     	;# 
   481     021C                     	;# 
   482     021D                     	;# 
   483     021E                     	;# 
   484     021F                     	;# 
   485     0291                     	;# 
   486     0291                     	;# 
   487     0292                     	;# 
   488     0293                     	;# 
   489     0294                     	;# 
   490     0295                     	;# 
   491     0295                     	;# 
   492     0296                     	;# 
   493     0298                     	;# 
   494     0298                     	;# 
   495     0299                     	;# 
   496     029A                     	;# 
   497     029B                     	;# 
   498     029C                     	;# 
   499     029C                     	;# 
   500     029D                     	;# 
   501     029E                     	;# 
   502     029E                     	;# 
   503     0311                     	;# 
   504     0311                     	;# 
   505     0312                     	;# 
   506     0313                     	;# 
   507     0318                     	;# 
   508     0318                     	;# 
   509     0319                     	;# 
   510     031A                     	;# 
   511     0394                     	;# 
   512     0395                     	;# 
   513     0396                     	;# 
   514     039A                     	;# 
   515     039C                     	;# 
   516     039D                     	;# 
   517     039E                     	;# 
   518     039F                     	;# 
   519     0415                     	;# 
   520     0416                     	;# 
   521     0417                     	;# 
   522     041C                     	;# 
   523     041D                     	;# 
   524     041E                     	;# 
   525     0FE4                     	;# 
   526     0FE5                     	;# 
   527     0FE6                     	;# 
   528     0FE7                     	;# 
   529     0FE8                     	;# 
   530     0FE9                     	;# 
   531     0FEA                     	;# 
   532     0FEB                     	;# 
   533     0FED                     	;# 
   534     0FEE                     	;# 
   535     0FEF                     	;# 
   536     0000                     	;# 
   537     0001                     	;# 
   538     0002                     	;# 
   539     0003                     	;# 
   540     0004                     	;# 
   541     0005                     	;# 
   542     0006                     	;# 
   543     0007                     	;# 
   544     0008                     	;# 
   545     0009                     	;# 
   546     000A                     	;# 
   547     000B                     	;# 
   548     000C                     	;# 
   549     000D                     	;# 
   550     0011                     	;# 
   551     0012                     	;# 
   552     0013                     	;# 
   553     0014                     	;# 
   554     0015                     	;# 
   555     0016                     	;# 
   556     0016                     	;# 
   557     0017                     	;# 
   558     0018                     	;# 
   559     0019                     	;# 
   560     001A                     	;# 
   561     001B                     	;# 
   562     001C                     	;# 
   563     001E                     	;# 
   564     001F                     	;# 
   565     008C                     	;# 
   566     008D                     	;# 
   567     0091                     	;# 
   568     0092                     	;# 
   569     0093                     	;# 
   570     0094                     	;# 
   571     0095                     	;# 
   572     0096                     	;# 
   573     0097                     	;# 
   574     0098                     	;# 
   575     0099                     	;# 
   576     009A                     	;# 
   577     009B                     	;# 
   578     009B                     	;# 
   579     009C                     	;# 
   580     009D                     	;# 
   581     009E                     	;# 
   582     010C                     	;# 
   583     010D                     	;# 
   584     0111                     	;# 
   585     0112                     	;# 
   586     0113                     	;# 
   587     0114                     	;# 
   588     0115                     	;# 
   589     0116                     	;# 
   590     0117                     	;# 
   591     0118                     	;# 
   592     0119                     	;# 
   593     011A                     	;# 
   594     011B                     	;# 
   595     011D                     	;# 
   596     011E                     	;# 
   597     018C                     	;# 
   598     018D                     	;# 
   599     0191                     	;# 
   600     0191                     	;# 
   601     0192                     	;# 
   602     0193                     	;# 
   603     0193                     	;# 
   604     0193                     	;# 
   605     0194                     	;# 
   606     0195                     	;# 
   607     0196                     	;# 
   608     0199                     	;# 
   609     019A                     	;# 
   610     019B                     	;# 
   611     019B                     	;# 
   612     019B                     	;# 
   613     019B                     	;# 
   614     019C                     	;# 
   615     019C                     	;# 
   616     019D                     	;# 
   617     019E                     	;# 
   618     019F                     	;# 
   619     020C                     	;# 
   620     020D                     	;# 
   621     0211                     	;# 
   622     0211                     	;# 
   623     0212                     	;# 
   624     0212                     	;# 
   625     0213                     	;# 
   626     0213                     	;# 
   627     0214                     	;# 
   628     0214                     	;# 
   629     0215                     	;# 
   630     0215                     	;# 
   631     0215                     	;# 
   632     0216                     	;# 
   633     0216                     	;# 
   634     0217                     	;# 
   635     0217                     	;# 
   636     0219                     	;# 
   637     021A                     	;# 
   638     021B                     	;# 
   639     021C                     	;# 
   640     021D                     	;# 
   641     021E                     	;# 
   642     021F                     	;# 
   643     0291                     	;# 
   644     0291                     	;# 
   645     0292                     	;# 
   646     0293                     	;# 
   647     0294                     	;# 
   648     0295                     	;# 
   649     0295                     	;# 
   650     0296                     	;# 
   651     0298                     	;# 
   652     0298                     	;# 
   653     0299                     	;# 
   654     029A                     	;# 
   655     029B                     	;# 
   656     029C                     	;# 
   657     029C                     	;# 
   658     029D                     	;# 
   659     029E                     	;# 
   660     029E                     	;# 
   661     0311                     	;# 
   662     0311                     	;# 
   663     0312                     	;# 
   664     0313                     	;# 
   665     0318                     	;# 
   666     0318                     	;# 
   667     0319                     	;# 
   668     031A                     	;# 
   669     0394                     	;# 
   670     0395                     	;# 
   671     0396                     	;# 
   672     039A                     	;# 
   673     039C                     	;# 
   674     039D                     	;# 
   675     039E                     	;# 
   676     039F                     	;# 
   677     0415                     	;# 
   678     0416                     	;# 
   679     0417                     	;# 
   680     041C                     	;# 
   681     041D                     	;# 
   682     041E                     	;# 
   683     0FE4                     	;# 
   684     0FE5                     	;# 
   685     0FE6                     	;# 
   686     0FE7                     	;# 
   687     0FE8                     	;# 
   688     0FE9                     	;# 
   689     0FEA                     	;# 
   690     0FEB                     	;# 
   691     0FED                     	;# 
   692     0FEE                     	;# 
   693     0FEF                     	;# 
   694     0000                     	;# 
   695     0001                     	;# 
   696     0002                     	;# 
   697     0003                     	;# 
   698     0004                     	;# 
   699     0005                     	;# 
   700     0006                     	;# 
   701     0007                     	;# 
   702     0008                     	;# 
   703     0009                     	;# 
   704     000A                     	;# 
   705     000B                     	;# 
   706     000C                     	;# 
   707     000D                     	;# 
   708     0011                     	;# 
   709     0012                     	;# 
   710     0013                     	;# 
   711     0014                     	;# 
   712     0015                     	;# 
   713     0016                     	;# 
   714     0016                     	;# 
   715     0017                     	;# 
   716     0018                     	;# 
   717     0019                     	;# 
   718     001A                     	;# 
   719     001B                     	;# 
   720     001C                     	;# 
   721     001E                     	;# 
   722     001F                     	;# 
   723     008C                     	;# 
   724     008D                     	;# 
   725     0091                     	;# 
   726     0092                     	;# 
   727     0093                     	;# 
   728     0094                     	;# 
   729     0095                     	;# 
   730     0096                     	;# 
   731     0097                     	;# 
   732     0098                     	;# 
   733     0099                     	;# 
   734     009A                     	;# 
   735     009B                     	;# 
   736     009B                     	;# 
   737     009C                     	;# 
   738     009D                     	;# 
   739     009E                     	;# 
   740     010C                     	;# 
   741     010D                     	;# 
   742     0111                     	;# 
   743     0112                     	;# 
   744     0113                     	;# 
   745     0114                     	;# 
   746     0115                     	;# 
   747     0116                     	;# 
   748     0117                     	;# 
   749     0118                     	;# 
   750     0119                     	;# 
   751     011A                     	;# 
   752     011B                     	;# 
   753     011D                     	;# 
   754     011E                     	;# 
   755     018C                     	;# 
   756     018D                     	;# 
   757     0191                     	;# 
   758     0191                     	;# 
   759     0192                     	;# 
   760     0193                     	;# 
   761     0193                     	;# 
   762     0193                     	;# 
   763     0194                     	;# 
   764     0195                     	;# 
   765     0196                     	;# 
   766     0199                     	;# 
   767     019A                     	;# 
   768     019B                     	;# 
   769     019B                     	;# 
   770     019B                     	;# 
   771     019B                     	;# 
   772     019C                     	;# 
   773     019C                     	;# 
   774     019D                     	;# 
   775     019E                     	;# 
   776     019F                     	;# 
   777     020C                     	;# 
   778     020D                     	;# 
   779     0211                     	;# 
   780     0211                     	;# 
   781     0212                     	;# 
   782     0212                     	;# 
   783     0213                     	;# 
   784     0213                     	;# 
   785     0214                     	;# 
   786     0214                     	;# 
   787     0215                     	;# 
   788     0215                     	;# 
   789     0215                     	;# 
   790     0216                     	;# 
   791     0216                     	;# 
   792     0217                     	;# 
   793     0217                     	;# 
   794     0219                     	;# 
   795     021A                     	;# 
   796     021B                     	;# 
   797     021C                     	;# 
   798     021D                     	;# 
   799     021E                     	;# 
   800     021F                     	;# 
   801     0291                     	;# 
   802     0291                     	;# 
   803     0292                     	;# 
   804     0293                     	;# 
   805     0294                     	;# 
   806     0295                     	;# 
   807     0295                     	;# 
   808     0296                     	;# 
   809     0298                     	;# 
   810     0298                     	;# 
   811     0299                     	;# 
   812     029A                     	;# 
   813     029B                     	;# 
   814     029C                     	;# 
   815     029C                     	;# 
   816     029D                     	;# 
   817     029E                     	;# 
   818     029E                     	;# 
   819     0311                     	;# 
   820     0311                     	;# 
   821     0312                     	;# 
   822     0313                     	;# 
   823     0318                     	;# 
   824     0318                     	;# 
   825     0319                     	;# 
   826     031A                     	;# 
   827     0394                     	;# 
   828     0395                     	;# 
   829     0396                     	;# 
   830     039A                     	;# 
   831     039C                     	;# 
   832     039D                     	;# 
   833     039E                     	;# 
   834     039F                     	;# 
   835     0415                     	;# 
   836     0416                     	;# 
   837     0417                     	;# 
   838     041C                     	;# 
   839     041D                     	;# 
   840     041E                     	;# 
   841     0FE4                     	;# 
   842     0FE5                     	;# 
   843     0FE6                     	;# 
   844     0FE7                     	;# 
   845     0FE8                     	;# 
   846     0FE9                     	;# 
   847     0FEA                     	;# 
   848     0FEB                     	;# 
   849     0FED                     	;# 
   850     0FEE                     	;# 
   851     0FEF                     	;# 
   852                           
   853                           	psect	idataBANK0
   854     069D                     __pidataBANK0:
   855                           
   856                           ;initializer for main@F2836
   857     069D  3400               	retlw	0
   858     069E  3401               	retlw	1
   859     069F  3408               	retlw	8
   860     06A0  3400               	retlw	0
   861     06A1  3400               	retlw	0
   862     001C                     _T2CON	set	28
   863     0011                     _PIR1bits	set	17
   864     001A                     _TMR2	set	26
   865     001B                     _PR2	set	27
   866     0097                     _WDTCON	set	151
   867     0098                     _OSCTUNE	set	152
   868     0099                     _OSCCON	set	153
   869     0095                     _OPTION_REGbits	set	149
   870     008D                     _TRISB	set	141
   871     008C                     _TRISA	set	140
   872     0116                     _BORCON	set	278
   873     011E                     _APFCON1	set	286
   874     011D                     _APFCON0	set	285
   875     010D                     _LATB	set	269
   876     010C                     _LATA	set	268
   877     018C                     _ANSELA	set	396
   878     018D                     _ANSELB	set	397
   879     020C                     _WPUA	set	524
   880     020D                     _WPUB	set	525
   881     029E                     _CCPTMRS0bits	set	670
   882     0312                     _CCPR3H	set	786
   883     0311                     _CCPR3L	set	785
   884     0313                     _CCP3CON	set	787
   885                           
   886                           	psect	cinit
   887     07EF                     start_initialization:	
   888                           ; #config settings
   889                           
   890     07EF                     __initialization:
   891                           
   892                           ; Initialize objects allocated to BANK0
   893     07EF  309D               	movlw	low __pidataBANK0
   894     07F0  0084               	movwf	4
   895     07F1  3086               	movlw	(high __pidataBANK0)| (0+128)
   896     07F2  0085               	movwf	5
   897     07F3  0012               	moviw fsr0++
   898     07F4  00A7               	movwf	__pdataBANK0& (0+127)
   899     07F5  0012               	moviw fsr0++
   900     07F6  00A8               	movwf	(__pdataBANK0+1)& (0+127)
   901     07F7  0012               	moviw fsr0++
   902     07F8  00A9               	movwf	(__pdataBANK0+2)& (0+127)
   903     07F9  0012               	moviw fsr0++
   904     07FA  00AA               	movwf	(__pdataBANK0+3)& (0+127)
   905     07FB  0012               	moviw fsr0++
   906     07FC  00AB               	movwf	(__pdataBANK0+4)& (0+127)
   907     07FD                     end_of_initialization:	
   908                           ;End of C runtime variable initialization code
   909                           
   910     07FD                     __end_of__initialization:
   911     07FD  0020               	movlb	0
   912     07FE  3187  2F7D         	ljmp	_main	;jump to C main() function
   913                           
   914                           	psect	dataBANK0
   915     0027                     __pdataBANK0:
   916     0027                     main@F2836:
   917     0027                     	ds	5
   918                           
   919                           	psect	cstackCOMMON
   920     0070                     __pcstackCOMMON:
   921     0070                     ?_OSCILLATOR_Initialize:
   922     0070                     ??_OSCILLATOR_Initialize:	
   923                           ; 1 bytes @ 0x0
   924                           
   925     0070                     ?_WDT_Initialize:	
   926                           ; 1 bytes @ 0x0
   927                           
   928     0070                     ??_WDT_Initialize:	
   929                           ; 1 bytes @ 0x0
   930                           
   931     0070                     ?_initialize:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     0070                     ??_initialize:	
   935                           ; 1 bytes @ 0x0
   936                           
   937     0070                     ?_stop:	
   938                           ; 1 bytes @ 0x0
   939                           
   940     0070                     ?_pwm_load_duty_value:	
   941                           ; 1 bytes @ 0x0
   942                           
   943     0070                     ?_PIN_MANAGER_Initialize:	
   944                           ; 1 bytes @ 0x0
   945                           
